FileNumber,FileName,ParentFileNumber,Description
2006.9414,MAG WORK ITEM SUBTYPE,," +---------------------------------------------------------------+ |                                                               | | Property of the US Government.                                | | No permission to copy or redistribute this software is given. | | Use of unreleased versions of this software requires the user | | to execute a written test agreement with the VistA Imaging    | | Development Office of the Department of Veterans Affairs,     | | telephone (301) 734-0100.                                     | |                                                               | | The Food and Drug Administration classifies this software as  | | a medical device.  As such, it may not be changed in any way. | | Modifications to this software may result in an adulterated   | | medical device under 21CFR820, the use of which is considered | | to be a violation of US Federal Statutes.                     | |                                                               | +---------------------------------------------------------------+ This file contains work item subtypes."
2006.9421,MAGV IMPORT STUDY LOG,," +---------------------------------------------------------------+ |                                                               | | Property of the US Government.                                | | No permission to copy or redistribute this software is given. | | Use of unreleased versions of this software requires the user | | to execute a written test agreement with the VistA Imaging    | | Development Office of the Department of Veterans Affairs,     | | telephone (301) 734-0100.                                     | |                                                               | | The Food and Drug Administration classifies this software as  | | a medical device.  As such, it may not be changed in any way. | | Modifications to this software may result in an adulterated   | | medical device under 21CFR820, the use of which is considered | | to be a violation of US Federal Statutes.                     | |                                                               | +---------------------------------------------------------------+ This file contains a log of studies imported with the Importer II application. (MAG*3.0*118)"
2006.94211,MODALITY COUNTERS,2006.9421,"Subfile to hold the number of imported objects per modality."
2006.9422,MAGV IMPORT MEDIA LOG,," +---------------------------------------------------------------+ |                                                               | | Property of the US Government.                                | | No permission to copy or redistribute this software is given. | | Use of unreleased versions of this software requires the user | | to execute a written test agreement with the VistA Imaging    | | Development Office of the Department of Veterans Affairs,     | | telephone (301) 734-0100.                                     | |                                                               | | The Food and Drug Administration classifies this software as  | | a medical device.  As such, it may not be changed in any way. | | Modifications to this software may result in an adulterated   | | medical device under 21CFR820, the use of which is considered | | to be a violation of US Federal Statutes.                     | |                                                               | +---------------------------------------------------------------+  This file contains a log of media bundles from which study data were imported by the Importer II application.  A media bundle is a group of studies under a single Importer II work item. A media bundle may or may not represent a single piece of media or a single network transaction. This file includes information about media validity, the user who reconciled the associated studies, etc.(MAG*3.0*118)"
2006.95,IMAGE ACCESS LOG,," +---------------------------------------------------------------+ |                                                               | | Property of the US Government.                                | | No permission to copy or redistribute this software is given. | | Use of unreleased versions of this software requires the user | | to execute a written test agreement with the VistA Imaging    | | Development Office of the Department of Veterans Affairs,     | | telephone (301) 734-0100.                                     | |                                                               | | The Food and Drug Administration classifies this software as  | | a medical device.  As such, it may not be changed in any way. | | Modifications to this software may result in an adulterated   | | medical device under 21CFR820, the use of which is considered | | to be a violation of US Federal Statutes.                     | |                                                               | +---------------------------------------------------------------+ This file logs all users and the image activity that took place duringtheir session (i.e., image accesses, reports displayed, exports, andimage deletions)."
2006.96,IMAGE INDEX CONVERSION,,"This file records the internal entry numbers of IMAGE File (#2005) entries whose index values in Fields 40-45 have been automatically generated using the functionality exported in Patches 17 and 25. This file is to be set ONLY by image index conversion routines.  It may NOT be edited by sites."
2006.961,MULTI IMAGE PRINT,,"This file contains a log of multiple images that have been queued for printing."
2006.9613,IMAGES PRINTED,2006.961,"This multiple contains the images which were printed."
201,USER CLASS,,"USER CLASS is to be used for identifying the kinds of all other entries in the NEW PERSON file #200 that are not providers identified with PERSON CLASS."
201.01,STATUS,201,
2040,VIST ROSTER,,"This file contains information on the VIST veterans of interest tothe VIST Coordinator."
2040.01,EYE DIAGNOSIS,2040,"This states the diagnosis causing the veteran's visual loss."
2040.012,*ASSESSMENT,2040,"This is an outline of the veteran's general functioning within hisenvironment. (freetext)"
2040.013,PLAN,2040,"This states the proposed action steps to meet the presented needs.(freetext)"
2040.014,INACTIVATION DATE,2040,"The date after which the veteran was no longer carried on the active VIST ROSTER."
2040.02,DEPENDENT'S NAME & INFO,2040,"These are the names of the veteran's dependents.  You canalso include other information, i.e. phone numbers, etc."
2040.03,VIST FIELD VISIT DATE (AMIS),2040,"This is the date of the most recent field or home visit to the veteran."
2040.04,EYE EXAM DATE & VISUAL STATUS,2040,"This is the date of the eye examination and the entry of the veteran'svisual acuities and/or fields."
2040.05,GENERAL HEALTH,2040,"This provides a summary of the veteran's general health."
2040.06,VIS TEAM REVIEW DATE,2040,"This is the date of the most recent VIST Review."
2040.07,DATE VETERAN DISCHARGED (AMIS),2040,"This is the date a veteran was discharged from a blindrehabilitation program."
2040.08,FINANCIAL AND BENEFITS INFO,2040,"This indicates the veteran's financial status."
2040.09,PATIENT HISTORY,2040,"This provides an outline for the veteran's family, education, military,marital and work history. (freetext)"
2040.1,ACTIVITIES,2040,"This outlines the veteran's general activities within his environment.(freetext)"
2040.11,ADJUSTMENT TO BLINDNESS,2040,"This summarizes the degree to which the veteran has adjusted to the loss of sight. (freetext)"
2040.12,IMPRESSIONS,2040,"This outlines observations regarding the veteran's general functioning with respect to his/her vision loss. (freetext)"
2041,VIST PARAMETERS,,"This file is designed to use only one entry for the site identifier."
2041.5,VIST EYE DIAGNOSIS,,"This file contains eye diagnoses which relate to the VIST veterans."
2041.6,VIST CHECKLIST OPTIONS,,"This file contains data to be used to answer questions on theVIST Benefits Checklist."
2041.7,VIST BENEFITS AND SERVICES CHECKLIST,,"This file contains the information which allows the VIST Coordinatorto review and track the usage of benefits for legally blind veterans."
2041.732,LOCAL BENEFITS AND SERVICES,2041.7,"There are a variety of local programs, services and benefits from which ablind or visually impaired veteran may benefit.  These vary widelythroughout the country and it is important to be familiar with those inyour area in order to provide blind veterans the greatest array ofservices."
2042,VIST REFERRAL FACILITY,,"This file contains the names of the Blind Rehabilitation referralfacilities."
2042.5,VIST REFERRAL ROSTER,,"This file contains the referral information for the VIST veterans."
2042.51,REFERRAL DATE,2042.5,"Allows entry of date VIST Coordinator referred application for training."
2043,VIST LETTER,,"This file contains the boilerplate letters that may be personalizedfor the VIST facility's use."
2043.01,TEXT OF LETTER,2043,"Allows specific information about veteran, VIST, dates, etc. to be addedto the letter."
2043.5,VARO CLAIMS,,"This file contains the information that will allow the VIST Coordinatorto track claims made to the regional office for the VIST veterans."
2043.51,CLAIM,2043.5,"This is the type of VARO claim filed for this veteran."
2044,VIST LOCAL BENEFITS AND SERVICES,,"This file contains local benefits and services available to theVIST veteran."
2048,ANRV PATIENT REVIEW,,"This file contains the main record for VIST Patient Reviews.  The subfile for this file is 2048.1 VIST PATIENT REVIEWS SECTIONS."
2048.01,SECTION,2048,
2048.1,ANRV PATIENT REVIEW SECTIONS,,"Contains the Patient Review sections linked to each Patient Review record."
2048.11,TEXT,2048.01,
2056,VHS&RA ADP TRACKING SYSTEM,,"The VHS&RA ADP TRACKING SYSTEM file (2056) is used to list and describe theADP EQUIPMENT inventory for  each facility. A model number is selected from the ADP EQUIPMENT file (2056.31), and the associated data items (e.g.manufacturer, type of equipment, average cost, and VA System category)are taken from the ADP EQUIPMENT file (2056.31) and defined into the VHS&RAADP TRACKING SYSTEM file (2056). Additional fields relevant to the facilitywhich complete the description of the model number are: serial number, typeof purchase, P.O.number, quantity, date received and type of purchase. Forcomponents, two additional fields are described: the component's system,and the cabinet serial number in which the component resides. Three more fields are for field use only: service indentifier, location and comments."
2056.01,ADP EQUIPMENT,2056,"The ADP Equipment sub-file is used to describe the major system components such as, CPU(s), disk drives, tape drives, cabinets andassociated parts of the CPU, such as the DHs, DZs, controller boards,expansion backplanes, ethernet, battery backup,etc. This file is alsoused to describe all Peripheral Equipment items including Micoms, CRT'sPrinters. (Personal Computers will be input into this file at a later date). "
2056.05,COMMENTS ON ,2056,
2056.18,COMMENTS,2056.01,
2056.2,EQUIPMENT TYPE,,"The EQUIPMENT TYPE file (2056.2) contains a listing of the variousequipment types.  This file is pointed to by both the VHS&RA ADP TRACKING(2056) and the ADP EQUIPMENT (2056.31) files. The equipment type is definedwhen an entry is made in the ADP EQUIPMENT file. When an entry is madein the ADP TRACKING file, the equipment type is carried over from theADP EQUIPMENT file and defined automatically into the appropriate fieldfor that particular model number. ADP Equipment is divided into sevendifferent categories. Some categories have only one type associated withthem such as CRTs, printers, micoms and communication equipment. However,components can be of various types e.g. CPUs, disk drives, backplanes etc."
2056.31,ADP EQUIPMENT,,"The ADP EQUIPMENT file (2056.31) is a master list of ADP EQUIPMENT for theVHS&RA ADP Tracking System. It is distributed to the field with entries andthe associated data of centrally purchased DHCP ADP equipment as well as local purchases bought by facilities that have been added to the file.When a facility is creating or updating their individual inventories in theVHS&RA ADP TRACKING SYSTEM file (2056), an item is selected from this masterfile (2056.31) and the corresponding data for that model number is then""defined"" into the VHS&RA ADP TRACKING SYSTEM file (2056) for that facility.It contains components, CRTs, printers, micom equipment, communication devices and ""other"" IO equipment. For each model number the following aredefined: general category, type, manufacturer, description, averagecost and VA System category. The site managers may add entries to this file."
21,PERIOD OF SERVICE,,"The PERIOD OF SERVICE file contains 37 entries as determined by VACOMAS.  Alteration of existing entries or addition of new ones willundoubtedly have a negative impact on the efficient operation of theMAS module and other modules.  Updates to this file will be providedby the MAS developers by way of regular releases."
21.01,ELIGIBILITY,21,"This multiple contains all eligibilities a person with this period ofservice may have."
21.02,SYNONYM,21,"This multiple contains all alternate names by which this period of servicecan be selected.  Entry of either the period of service name or one ofthe synonyms contained in this multiple will cause this period of serviceto be selected."
210,NURS STAFF,,"The Nursing Staff file contains information on nursing employees.Data includes staff demographics, title/position(s) held, FTEE, assignmentlocations, primary tour of duty, nursing grade/step code, salary, licenseinformation, emergency contact, dates employed, promotion date, NursingProfessional Standards Board/proficiency due dates, professional education,highest nursing and/or academic degree, faculty appointments, certificationinformation, military experience, MI review group information, and medicalcenter privileges."
210.01,TELEPHONE NUMBER,210,"Current telephone number of employee."
210.02,NAME OF EMERGENCY CONTACT,210,"Indicates name of individual to contact if employee is involved in anaccident. Demographic information on the 'Emergency Contact' is alsodocumented."
210.024,NATIONAL CERTIFICATION,210,"Documents national certification of registered nurses."
210.03,STATE ISSUING LICENSE,210,"Documents licensure information for RNs, LPNs, and LVNs."
210.04,PROFESSIONAL EDUCATION,210,"Describes the professional education of the employee."
210.05,*MANDATORY INSERVICE PROGRAM,210,"Tracks employee attendance at mandatory inservices."
210.06,MILITARY STATUS,210,"Documents active and/or inactive status of military experience."
210.08,FACULTY APPOINTMENT,210,"This field indicates that the employee has a faculty appointment."
210.09,NATIONAL CERTIFICATION,210,"Name of certification. Pointer to NURS CERTIFICATION FILE (#212.2)."
210.12,*CONTINUING EDUCATION PROGRAM,210,"Continuing education programs attended by employee."
210.13,PROFESSIONAL EXPERIENCE,210,"Identifies the professional experience of the employee before 'StationEOD Date'."
210.14,*FUNDS REQUESTED,210.12,"Program funding requested by employee."
210.15,*FUNDS AUTHORIZED,210.12,"Program funding authorized by the service to the employee."
210.16,*C.E.U. COMMENTS,210.12,"Enter additional comments regarding program/funding."
210.17,DATE OF PROMOTION,210,"Date of the employee's last promotion."
210.18,NPSB,210,"Date on which the registered nurse's proficiency/annual narrative is due."
210.19,PRIVILEGES,210,"Indicates the privileges granted to an employee."
210.192,COMMENTS,210.19,"This field contains additional comments regarding an employee's privileges."
2100,GENERIC CODE SHEET,,"This file is used to store the fields and data which make up theactual code sheet."
2100.01,CODE,2100,"This field is used to store the generated code sheet which willbe transmitted."
2100.02,LINE,2100,"This field stores the FMS line numbers from 1 to 999.  When the codesheet is created, the FMS line number will be formatted as threecharacters.  For example, if the FMS line number is 1, it will appearon the code sheet as 001."
2100.051,KEYPUNCH CODE SHEET,2100,"The field used for input into a keypunch code sheet.  The user may usethis field to directly input a code sheet (via a word processing field)."
2100.1,GENERIC CODE SHEET STACK,,"This file stores the FMS documents for the batch type FINANCIALMANAGEMENT. This file is used to manage the transmission of the FMS code sheetsbetween DHCP and FMS.  When FMS code sheets are created manually orautomatically, the code sheets are queued for transmission ortransmitted immediately from this file. This file is used internally by the Generic Code Sheet System andshould not be edit through VA FileMan."
2100.11,CODE SHEET,2100.1,"This field is used to store the actual code sheet which will betransmitted."
2100.12,TRANSMITTED MAIL MESSAGES,2100.1,"This field is used to store the mail message number which was usedfor the transmission of the code sheet.  This field is multiplefor large code sheets (greater then 30K) which require more thanone mail message for transmission."
2100.121,OLD TRANSMITTED MAIL MESSAGES,2100.1,"This field is used to store the old mail messages which were usedto transmit the stack file entry.  When the stack entry is retransmitted, this field is used to keep a history of previous mail messages used for transmission."
2101.1,GENERIC CODE SHEET BATCH TYPE,,"This file stores the different batch types of code sheets."
2101.11,BATCH DESCRIPTION,2101.1,"This field is used to store the description of the batch type.This field is used for informational purposes only."
2101.12,RECEIVING USER,2101.1,"The receiving user (queue) where code sheets within this batch typewill be transmitted."
2101.2,GENERIC CODE SHEET TRANSACTION TYPE/SEGMENT,,"This file stores the different types of code sheets for each typeof batch (in file 2101.1)."
2101.3,GENERIC CODE SHEET TRANSMISSION RECORD,,"This file stores data that manages the creation/transmission ofbatch numbers (batches of code sheets)."
2101.32,MESSAGE NUMBER,2101.3,"This field is used to store the mail messages which were used to transmitthe batch."
2101.4,GENERIC CODE SHEET TEMPLATE MAPS (not used),,"This file stores a map of the input template which is used forassembling the code sheet. This file is no longer used in version 2.0."
2101.41,MAP,2101.4,"This field stores a map of the input template in the form \'field number'T(for output transform);'global node';'piece'.  For example \1200T;VOLU;1indicates the field number 1200 with a defined output transform, withdata located on global node VOLU, piece number 1."
2101.5,GENERIC CODE SHEET COUNTER,,"This file stores the counter number used for assigning numbers toeach code sheet and each batch."
2101.6,GENERIC CODE SHEET LOCK,,"This file is used to store the user, process and date@time a GenericCode Sheet process was locked.  A process can be defined as batching or transmitting code sheets. The data stored in this file is for informational purposes only.It is not used to control the locking of processes in Generic CodeSheets. Generic Code Sheets uses incremental locks to prevent users frombatching and transmitting duplicate code sheets.  When one useris batching or transmitting and a second user tries to run thesame process, a message is displayed from this file to the second user."
2101.7,GENERIC CODE SHEET SITE,,"This file stores the name of the site using the generic codesheet system."
211.1,NURS PAY SCALE,,"This file contains a list of nursing grade/step codes and theirassociated GS or Title 38 grade/step levels. "
211.2,*NURS GRADE/STEP,,"This file lists names of specific GS and Title 38 grade/step levels andtheir related salary. "
211.3,NURS SERVICE POSITION,,"This file contains information on nursing 'service positions' and theirrelated data (i.e., priority sequence numbers, AMIS position, servicecategory)."
211.4,NURS LOCATION,,"This file contains nursing information on all patient care areas andoffice locations specific to Nursing Service. "
211.41,MAS WARD,211.4,"Pointer to the WARD LOCATION (#42) file represents the MAS equivalent ofa NURSING LOCATION."
211.414,POC DATA ENTRY PERSONNEL,211.4,
211.415,POC DATA APPROVAL PERSONNEL,211.4,
211.416,SERVICE DATES,211.4,"Entries to the SERVICE DATES multiple field (#16) are added when theINACTIVE FLAG field (#1.5) is changed.  This is accomplished by usingMUMPS code in the ""AC"" cross reference of the INACTIVE FLAG field asa trigger to set the values for the SERVICE DATE field (#.01) and theSTATUS field (#1) in the SERVICE DATES multiple."
211.43,AMIS BED SECTION,211.4,"Pointer to the #213.3 file. This field assigns one or more bed sections perNURS LOCATION."
211.5,NURS CLINICAL BACKGROUND,,"This file lists areas of professional experience applicable to nursingemployees. "
211.6,NURS TOUR OF DUTY,,"This file contains a list of official tours of duty specific to NursingService. "
211.7,NURS AMIS POSITION,,"This file contains Nursing positions and associated field numbers asdisplayed on VA Form 10-1106b(AMIS). "
211.8,NURS POSITION CONTROL,,"This file tracks budgeted position within a service."
211.82,OCCUPANCY/TRANSFERRED DATE,211.8,"Date this FTEE was/or will be occupied or transferred."
211.83,POSITION BUDGETED,211.8,"Indicate the service position to be budgeted within this category."
211.9,NURS VACANCY/TRANSFERRED REASONS,,"This file indicates reasons for position vacancies/transfers."
212.1,NURS EDUCATION,,"This file contains information which is used in determining thehighest academic and/or nursing degree of nursing employees."
212.2,NURS CERTIFICATION,,"This file contains a list of nursing certifications and the relatedcertifying organization/agency. "
212.3,NURS COLLEGE MAJOR,,"This file contains a list of college majors. "
212.4,*NURS MANDATORY INSERVICE,,"Contains the titles of inservices which are considered mandatory by nursing.The file is pointed to by the NURS STAFF FILE (#210). "
212.41,REVIEW GROUP,212.4,"Groupings of mandatory inservices specific to service category."
212.42,*NURS MI CLASS GROUP,,"These are groupings of nursing mandatory inservices."
212.6,NURS PRIVILEGE,,"This file contains clinical privileges that may be assigned to nursingemployees."
212.7,NURS PRODUCT LINE,,"This file contains a list of services/programs/product lines that are beingtracked by the Nursing Administrative module."
212.8,VANOD UNIT TYPES,,"The VANOD UNIT TYPES file contains Unit Types that are used to categorize nursing locations. This file is exported with data and the contents of the file should not belocally modified."
213.2,NURS AMIS 1106B FTEE,,"This file contains comparison FTEE data for Nursing (i.e., total budgeted/ceiling FTEE vs. actual FTEE). "
213.3,NURS AMIS WARD,,"This file contains names of official nursing bed sections. "
213.4,NURS AMIS 1106 MANHOURS,,"This file contains the AMIS 1106 manhours, and acuity category totals bybedsection for the Nursing Service units on a specific date and shift."
213.41,ACUITY,213.4,
213.5,NURS AMIS DAILY EXCEPTION REPORT,,"This file holds the exception data for unclassified patients for theNursing Acuity/Separation-Activation Run.  Data will be stored for thirtydays before it is purged."
213.51,PATIENT,213.5,"The unclassified patient information associated with a particular time/date. "
213.52,STAFF EMPLOYEE,213.5,"This field stores data from the Nursing Acuity/Separation-ActivationRun for a period of thirty days. The Employee Activation/SeparationReport is generated from this file."
213.9,NURS PARAMETERS,,"This file contains various Nursing specific site parameters."
213.9003,*MANHOURS BATCH JOB STATUS,213.9,"This field contains the status of the Nursing Acuity/Separation-ActivationRun for a specific date."
214,NURS PATIENT,,"This file contains the current nursing location, and nursing bed section, andselected admission information for a patient."
214.6,NURS CLASSIFICATION,,"This file contains classification information in a flat file format."
214.7,NURS REVIEW CLASSIFICATION,,"This file contains an audit of classification reviews in a flat file format."
216.8,NURS CARE PLAN,,"Data pertaining to the Nursing Care Plan or Patient Plan of Care for aparticular patient."
216.81,NURSING PROBLEM LIST,216.8,"A list of problems for this nursing care plan or patient plan of care."
216.82,EVALUATION DATE,216.8,"Evaluation information for a particular problem for a particular date."
216.83,TARGET DATE,216.8,"The target dates for the goals/expected outcomes for the plan of care.Plan."
216.84,ORDER INFO,216.8,"Stored here is the status information for nursing orderables (or interventions)."
217,NURQ QI SUMMARY,,"The QI Summary file contains data relating to surveys, such as survey name,related indicators (questions) from the survey, key functions, datacollection information, and possible actions to be taken.  These recordsare used for tracking and reporting any indicators, including chartaudits and discharge audits."
217.011,OTHER,217,
217.04,LOCATION,217,"This field contains the hospital locations associated withthis nursing survey."
217.05,DATA SOURCE,217,
217.06,METHODOLOGY,217,
217.08,RECEIVER OF RESULTS,217,"This information is being (or was) sent to which individual, committee,etc., on a specific date."
217.09,REFERENCES,217,
217.1,NURQ STANDARDS OF CARE/PRACTICE,,"This file contains a list of the facility's standards of care/practice.the QI Summary reports."
217.2,NURQ RATIONALE,,"This file contains all of the rationale data used in the QI Summaryreports."
217.3,NURQ FREQUENCY,,"This file contains frequency data used in editing the QI Summary records.reports."
217.42,IMPORTANT FUNCTIONS,217.04,"High priority functions, processes, treatments, and activitiesthat have the greatest impact on patient care, occur most frequently, affect the largest number of patients, produce risk or problems."
217.421,STANDARDS OF CARE,217.42,"Patient expectations describing the kinds of care the patient can expectto receive from nurses."
217.422,STANDARDS OF PRACTICE,217.42,"Nurses expectations -- what the nurse does to meet the patient expectations."
217.43,PERFORMANCE MEASURE,217.04,"A quantitative measure (tool) that can be used to assess and improve theperformance of key functions affecting outcomes."
217.431,RATIONALE,217.43,"High Risk (causes great risk to patient); High Volume (occurs frequently);Problem Prone (causes problems for patients and staff)."
217.44,CONCLUSIONS,217.43,"What caused the results?  Ask the question ""why"" five times."
217.47,DEFINITION OF TERMS,217.43,"Define any terms in indicator which may be unfamiliar."
219.7,*NURS CONVERSION NAME CHANGE,,"This file contains a mapping of option, routine, help frame and bulletinnames from the Nursing package prior to version 2.5.version 2.5."
22,POW PERIOD,,"This file contains 8 possible locations where a person could have been aprisoner of war.  This data is determined by VACO and is maintainedby the PIMS software module via frequent software releases.  Editing ofthis information will have severe and negative impacts on the operation ofthe PIMS module as well as other VistA software modules.  Entries in thisfile must NOT be added, edited, or removed."
22.01,SYNONYM,22,"A synonym or shortened name associated with a specific period ofservice.  The shortened name may be 2-28 characters in length andis a free text field.|"
220,DENTAL PATIENT,,"This file contains patient information pertinent to the Dental Service.It points to the Patient file (2)."
220.01,OTHER FINDINGS/REMARKS,220,
220.02,TREATMENT PLAN,220,
220.03,TREATMENT PLAN #,220,
220.04,DENTAL ALERTS,220,"Contains the dental alerts for the patient - e.g. Antibiotic Premed,Sedation Premed, etc."
220.071,TP CHART NUM,220,"This multiple contains data used by the Discus Treatment Planning software.  That software sequences transactions by patient per day. Completed transactions have a chart number of 60 or greater.  Chart numbers 0-59 indicate treatment plans.  The Discus software allows only one completed chart number per day per patient. To sequence the data within a chart number, the Discus software uses the TIME COUNTER field.  For each transaction TIME COUNTER must be unique per patient per day. The data in this multiple is computer generated from cross references on file 228.2."
220.1,DENTAL TOOTH STATUS CODE,,
220.2,DENTAL CLASSIFICATION,,"This file is a table of Dental treatment classifications (inpatient andoutpatient) used to classify each Dental patient."
220.3,DENTAL TYPE OF SERVICE,,"This file is a table of Dental procedures (services) performed on(provided to) Dental patients."
220.4,DENTAL BED SECTION,,"This file is a table of bedsections used for the Dental reporting system."
220.5,DENTAL PROVIDER,,"This file contains information about dental providers. It contains thename of the provider, a unique provider number and the status of theprovider (active or inactive).  A new, 8 character, dental provider number has been implemented which will replace the old 4 character number used in Dental Record Manager."
220.51,DENTAL PROVIDER TYPE,,"This file contains a list of Provider Types used to categorize the different types of Dental Providers within Dental Record Manager.  The CODE field will be zero-filled and will become the first two characters of the new 8 character Dental Provider Id# used in DRM reports."
220.52,DENTAL PROVIDER SPECIALTY,,"This file contains a list of Provider Specialties used to categorize thedifferent types of Dental Providers within Dental Record Manager.  TheCODE field will be zero-filled and will become the second two charactersof the new 8 character Dental Provider Id# used in DRM reports."
220.6,DENTAL SCREEN (USER),,"This file contains the screen formats used throughout the package toedit/display information from the Dental package files."
220.67,RD,220.6,
221,DENTAL TREATMENT (AMIS),,"The Treatment file contains all dental treatments for each patient enteredby the date of treatment and the provider ID #.  This is the core of thedental package where all dental activities are recorded.  Entries are usually  recorded in this file on a daily basis."
222,DENTAL FEE BASIS (AMIS),,"This file contains applications and Dental fee data and selected generalmanagement and planning data on dental outpatients, class I-VI.  A monthlyservice report is prepared by each facility having dental outpatientactivities.  Facilities having a Dental fee jurisdiction will completeall necessary information."
223,DENTAL CLASS I-VI (AMIS),,"This  information is used to report the number of staff class I-VI treatmentcases authorized, the number of staff class I-VI cases pending initiation oftreatment and the number of staff class I-VI treatment cases pending completion.  This information is entered by the Dental Service monthly."
224,DENTAL PERSONNEL (AMIS),,"This file contains personnel information pertinent to Dental Serviceemployees.  This information is used to report the days worked during thereport period for all dental personnel, plus the number of patient visits to consultants and attendings.  This information is entered by the DentalService monthly."
225,DENTAL SITE PARAMETERS,,"This file contains three site parameters that each facility must complete.They are the station.division number of the facility, the port number thattheir card reader is connected to, and whether or not the site is sendingdata to Austin over VADATS."
226,DENTAL NON CLINICAL TIME,,"This file contains the non-clinical time spent by each dental providerin each of four categories: Administrative; Research; Fee Basis andEducation and Training.  This information is totaled for the month, thencombined with the data in the Dental Personnel file to produce a monthlypersonnel report."
2260,ASISTS ACCIDENT REPORTING,,"This file contains all information associated with an accident thatresults in injury and/or illness."
2260.01,PERSONAL PROTECTIVE EQUIPMENT,2260,"This is a description of the protective items worn at the time of theexposure."
2260.0118,STATEMENT OF WITNESS,2260,"This is the statement of the witness that describes what the witness saw,heard, or knows about the injury."
2260.0125,WITNESS NAME,2260,"This is the name of the person who witnessed the incident and is willingto provide their name, address and a statement describing what occurred. (Injury)"
2260.0164,SUPERVISOR NOT AGREE EXPLAIN,2260,"This is why the supervisor does not agree with the statements of theemployee and/or witness regarding the injury. (Injury)"
2260.0165,REASON AGENCY CONTROVERTS COP,2260,"This is a detailed reason why the employing agency controvertscontinuation of pay. (Injury)"
2260.02,MEDICAL REPORT DELAYED,2260,"If medical reports containing the information listed here are notsubmitted with this form, explain the reason for the delay. a) Dates of examination or treatment.b) History given to the physician by the employee.c) Detailed description of the physician's findings.d) Results of x-rays, laboratory tests, etc.e) Diagnosis.f) Clinical course of treatment.g) Physician's opinion as to whether the disease or illness was caused oraggravated by the employment, along with an explanation of the basis forthis opinion. (Medical reports that do not explain the basis for thephysician's opinion are given very little weight in adjudicating theclaim.) (Illness/disease)"
2260.0216,RELATIONSHIP OF ILLNESS TO EMP,2260,
2260.0217,NATURE OF DISEASE/ILLNESS,2260,"This is a complete description of the disease or illness.  Specify theleft or right side if applicable (e.g., rash on left leg; carpal tunnelsyndrome, right wrist). (Illness/disease)"
2260.0218,CLAIM NOT FILED,2260,"If this notice and claim was not filed with the employing agency within 30days after the date you first realized the disease or illness was causedor aggravated by your employment, this is your (the employee's)explanation of the reason for the delay. (Illness/disease)"
2260.0219,EMPLOYEE STATEMENT DELAYED,2260,"If a separate narrative statement containing the following informationwill not be submitted with this form, explain the reason for the delay: a) A detailed history of the disease or illness from the date it started. b) Complete details of the conditions of employment which are believed tobe responsible for the disease or illness. c) A description of specific exposures to substances or stressfulconditions causing the disease or illness, including locations whereexposure or stress occurred, as well as, the number of hours per day anddays of week of such exposure or stress. d) Identification of the part of the body affected. (If disability is dueto a heart condition, give complete details of all activities for one weekprior to the attack with particular attention to the final 24 hours ofsuch period.) e) A statement as to whether the employee ever suffered a similarcondition.  If so, provide full details of onset, history, and medicalcare received, along with names and addresses of physicians renderingtreatment. (Illness/disease)"
2260.0257,WORK DUTY CHANGED,2260,"If the work assignment changed when the employee returned to work, this isa description of the employee's new duties. (Illness/disease)"
2260.028,DESCRIPTION OF INCIDENT,2260,"This information fully narrates the accident or incident.  It explainswhat led up to the accident, how the accident happened, equipmentfailures, material defects, etc."
2260.039,AREA EXPOSED TO BODILY FLUID,2260,"This is a description of the exposed body parts. "
2260.047,CORRECTIVE ACTION,2260,"This is a statement of any corrective action that was taken to preventfurther incidents of this kind."
2260.055,SAFETY OFF. COMMENTS,2260,"These are comments from the safety officer about this case."
2260.095,INCIDENT OUTCOME,2260,"This subfile contains information regarding the employees ability to workas a result of the incident."
2261,ASISTS CHARACTERIZATION OF INJURY,,"This file contains a list of terms used to describe or categorize the typeof injury sustained by the employee.  Each term is associated with a code.File data is exported with the package and should not be edited by medicalcenter staff."
2261.1,ASISTS DOL ANATOMICAL LOCATION CODES,,"This file contains a list of terms and codes used to describethe body part affected by the injury.  This file contains codesdefined by the DOL (Department of Labor) and MUST NOT be changedor deleted.  Modifications to this file may cause the rejectionof CA1/CA2 claims submitted to DOL."
2261.2,ASISTS CRITICAL TRACKING ISSUES,,"This file contains a list of terms used to categorize the type of injurysustained by the employee.  Each term is associated with a code.  Filedata is exported with the package and should not be edited by the site."
2261.21,ASISTS INCIDENT WEATHER FACTORS,,"This file contains the weather conditions that contributed to theIncident."
2261.22,ASISTS INCIDENT SOURCE,,"This file contains the list of valid sources causing the incident."
2261.24,ASISTS PREVENTION METHODS,,"This file contains the list of prevention methods that could be usedto avoid another incident."
2261.3,ASISTS PERSONAL PROTECTIVE EQUIPMENT,,"This file contains items worn for protection against body fluid exposure.File data is exported with the package and should not be edited by thesite."
2261.4,ASISTS SETTING OF INJURY,,"This file contains a list of patient care areas and other locations whereaccidents occur.  Each location is associated with a code.  File data isexported with the package and should not be edited by the site."
2261.43,STATION,2261.4,"This is the station where the location details are applicable."
2261.431,LOCATION OF INJURY DETAIL,2261.43,"This field contains the location of injury detail which can bethought of as the sub-location where the incident occurred."
2261.5,ASISTS PURPOSE FOR USING SHARPS,,"This file contains a list of phrases describing the purpose for originallyusing the sharps item. Each entry is associated with a code.  File data isexported with the package and should not be edited by the site."
